letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.9824053967204687 0.00215313654860511 7.712679696697451E-4 3.5935975229780544E-4 9.907677334371607E-4 7.256070855975909E-4 7.109060879151848E-4 9.267734405630742E-4 8.618804750519464E-4 0.00101366113202371 0.0023830948278770487 0.001895584721925621 0.0018561607980864775 0.0013085858843295173 0.001637816822151296
0.9845174500181393 0.0011002952271397435 9.387502978349328E-4 0.001219039376196488 7.236032377898394E-4 0.0014536683431718858 0.0010128346796982766 0.0016185037871283533 9.943890810777429E-4 0.0014789857958550988 0.001302614126793113 0.0011956333274925797 8.941173648468362E-4 7.198411938964125E-4 8.302741429392715E-4
0.9823663527940116 0.001073826540788806 0.001590248108066445 0.0016422369667423138 0.0021209504095619966 4.105443750587324E-4 0.0010399234226211615 0.001493183418358723 0.0011866340090789735 0.001656177883254478 8.743507349600815E-4 0.001430389929021576 8.419698105410219E-4 7.561268291010137E-4 0.0015170847688330165
0.9815398919705052 8.254110517073234E-4 0.0015804126093710187 9.757663172322724E-4 0.0016078095073189904 0.001610173977706274 0.0012380178073635828 0.0018213510122742234 0.001051194283159271 0.0011190912865189726 0.0015581411294978116 8.277666233670986E-4 0.0016371744687397481 0.0012184848648030934 0.0013893130904352154
0.9842258432325468 0.0013221991913603356 0.0015260675194253193 6.879428226320384E-4 0.001128461305866206 9.211039119897065E-4 0.0013238713828406807 0.0021365681007582487 0.0012836968790494747 7.560796964593904E-4 6.819221785727045E-4 0.001476806404285505 9.414316997479001E-4 9.57687631777444E-4 6.303180426880752E-4
0.98239421573458 0.0014843235328325672 8.472264907990136E-4 8.282768457937412E-4 0.0016196345090204844 0.001175849204552931 0.0014035477894333204 8.929262637175497E-4 5.348783617056186E-4 0.0011311952609745764 0.0029786405362731013 0.0017008700524111173 7.546911468828289E-4 0.0011037872866933988 0.001149936984329897
0.9794399906453184 0.0013681120254676838 0.001432353173340067 7.132989643766853E-4 0.0010026089348072248 0.002644915270121623 7.01040586970269E-4 0.0012105107292016757 0.0013986969063410817 0.0015241050273961552 0.0012918729299219321 0.002275240443830505 0.002531990394545825 9.78534586118995E-4 0.0014867293822418107
0.9802615927062799 0.0013132239945667363 0.0020647192209907244 0.0014881731645879684 0.0014575462880139947 0.0018477541562738368 0.0011930100917342918 0.0011928366186907242 0.001206597410972064 0.002101646539626299 0.0015084783327336882 0.001428147793279013 9.549987227697751E-4 9.472765307851784E-4 0.001033998428695864
0.9830516408610337 9.84823028188276E-4 0.0011354779926534355 0.0019972807638096246 0.0010281846824696471 0.002322846934200971 9.019666817480876E-4 7.406011573268712E-4 5.436613077622166E-4 0.0013031519328274529 3.5582050875983696E-4 0.002154092382075085 0.0013124764404707397 8.471373046076848E-4 0.0013208380220665462
0.9825206062948022 0.0011178239656559413 0.0012218616536671355 0.0013669402256535307 0.0013164531873236618 0.0017120574214242019 0.0011590574998959653 7.782522537776284E-4 0.0013219684040032282 0.001142772044648121 0.0015384360485192644 0.0011109264929148898 0.0019011476327316507 8.114222612009103E-4 9.802746137819156E-4
0.9818163116087906 0.001126178022128591 0.0025329987192331043 0.0015911902029168271 9.248435928096878E-4 0.0015547060736652652 0.0018304929946988784 7.881359518128778E-4 5.118673438370263E-4 2.689270827361784E-4 0.0011883174184333226 0.0016696314880637743 0.0013796322630949913 0.0014820245905539475 0.0013347426472249198
0.9825660348880544 0.0015824469753277194 2.803077943794032E-4 0.0013424932557470968 0.0012122007533470524 0.0010672973879882544 0.0010011862182036995 0.0012949909844654228 0.0018903582768296915 0.001626579305833627 9.225822174934491E-4 0.0013713569322707669 0.0015516322903923957 8.649161746213604E-4 0.0014256165450455976
0.9817422779170406 0.001259872484186967 0.001776688573587191 0.0014395659675044666 0.0019361742397439787 7.03065007291433E-4 0.0022763293119329167 0.0010451819775624802 5.623700490810865E-4 0.0013770185136429208 0.0012158370536151997 0.001205571038581895 0.0016807843043597707 7.437316511160888E-4 0.0010355319107528181
0.7361060585080716 0.24622673548585686 0.0010171599449755597 0.0014480381688003305 0.0012927906906160956 0.0013904099370390423 0.001869048168230102 0.0013107978503944834 0.0016597965532148522 9.128621252063649E-4 7.121231808428758E-4 0.0013705941344390204 0.0018488225305738361 0.0010053985486800415 0.001829364173058753
0.9821485298756285 0.001709071645376644 0.0010765269931095583 0.001000364769556277 0.0015313928031981698 0.0012129303869261145 0.0013884247547994075 0.0011537825510449773 0.001570118287667498 8.346120433815267E-4 0.0011745886739677352 6.906282124790338E-4 9.099599886108382E-4 0.0015685214828203991 0.0020305475314333203
0.9800453261055632 0.0018914289148938411 0.0014212163554833592 0.001552518437048299 0.002351261041501054 9.84247846361211E-4 0.001172436065393439 0.0015996605054886654 0.0012057964372393629 7.700324727276558E-4 9.940806285009944E-4 0.0022166471848801667 0.001477237087395958 0.0013140848427731278 0.001004026074749692
0.9834814296385184 0.0011194682381776302 0.0023239604276567415 0.0011474052743952927 6.108996316174279E-4 0.0013536419147938915 6.132780327985592E-4 0.0019025550343327916 4.6521381875766217E-4 9.13563912288645E-4 6.911836677960432E-4 0.0012721191420273796 9.619067412209295E-4 8.755173597005914E-4 0.0022678571659181385
0.6544664757909857 5.883278413155544E-4 0.001566445639796772 0.0015971009399183304 0.0015145678993748848 0.001103557012359891 0.3279401142353251 0.0015001376880677951 0.0017371448413304141 0.0022261301846031984 0.001420888679110758 0.001424560318421128 0.0010142014160591543 0.0011587275185148344 7.416199948164395E-4
0.9822912370666734 5.842289819612175E-4 9.367914243794452E-4 0.0016149625832403403 0.0015293309713659393 0.001002461827474901 9.655069854164299E-4 0.002130918213834887 0.0018818561858931666 9.296732331598966E-4 8.896705709097259E-4 9.973064653616705E-4 0.001537390769348924 0.0017224396046843728 9.86225116295727E-4
0.9823561198588733 0.002303819571997133 0.0011573638488314893 0.0013748547057963539 6.748089526618526E-4 0.0013567806160460771 3.0367494328196803E-4 5.136569119277768E-4 0.0020590546499548766 0.0014170355393279188 0.0014953361609899504 8.020537416137076E-4 6.776123861694766E-4 0.0015110687579322681 0.001996759354595904
0.9846295117824637 0.0015236442059336642 0.0018276220111035748 0.0011679095934972227 6.125441032979245E-4 6.369443798130232E-4 5.779352131195421E-4 0.0016680304174605631 6.201377110700188E-4 0.001343981613351191 6.743417874873122E-4 8.681696707764693E-4 9.986454679386859E-4 0.0016726356222261183 0.0011779464204609417
0.9836033752436355 0.0011119264971012495 0.0013179276772738373 9.908941881243325E-4 0.0012999110695819673 0.0015459317796340788 9.828380673097803E-4 8.10458837204457E-4 9.835766257639633E-4 0.0014753347895141045 0.0010491912821798748 0.0012766515417618526 0.0014437117557624815 0.001038131393243223 0.001070139251909403
0.9813319895298198 0.0016722802420678822 0.0010867598843254918 8.442625069837232E-4 0.0013209337979765837 5.766790024994818E-4 9.699072042614991E-4 0.0015379331039838775 0.0016269850930336212 0.0027927350659221924 5.161112240206749E-4 0.0010096729929866836 8.717291921981137E-4 0.0022319738268638924 0.0016100473330564581
0.9817030098553308 0.0011591461306048284 6.24031549589892E-4 9.980062141299166E-4 0.001205052696694564 0.001147145432634874 0.0018285466931423845 0.0014201165856929895 0.0012059372225186374 0.0021995854487353796 8.178549030026603E-4 0.001428330448980506 0.0012550385031684505 0.00173726282913471 0.0012709354866393052
0.9815621163696112 0.002099093576194342 8.769655340701925E-4 0.001528288716215543 0.0011903989041749804 0.0021895919382298634 0.001389810272881277 5.698127659680579E-4 0.001266862723813936 6.626785005206602E-4 0.0018662901877339864 9.904446314757042E-4 0.001825822956828968 7.603849421086728E-4 0.001221437980172576
0.9811648858252553 0.0025656697483486014 3.1038159054032983E-4 9.989996349486778E-4 0.001662486430599934 0.0012397775569548712 8.642831164438503E-4 7.828576142568096E-4 0.0020334705189884276 0.0012435848814018392 0.0022135154903550796 0.0014437549948012724 6.490981252033169E-4 0.0017837739089445485 0.001043460562957067
0.9835055833353757 0.001911347311456602 0.0015699479951471855 6.806426010163684E-4 0.0017129578815721692 0.0013435712114957458 0.001439159475354133 6.357963260367928E-4 0.001313970975302308 6.854298554869753E-4 9.258186645522727E-4 9.097952464363168E-4 8.768635519504828E-4 9.597243965981372E-4 0.0015293911722187858
0.9817839736554386 9.80232552439886E-4 9.059800087749726E-4 9.527097727482143E-4 0.001046350418648637 0.001914626849407432 6.667912790536412E-4 0.0014086054038405036 0.0019750348797903518 0.0014637387142329684 0.0016190619526426143 0.0021364641785628106 0.0011227440488314128 0.0010786457188646497 9.45040566723119E-4
0.9822870684982195 0.001543897440754451 0.0021119086960733786 0.0011102945483986051 6.656868500133989E-4 0.0018742512607473338 6.705412665335034E-4 0.0013236338376217149 0.0012091588176225412 0.0010931988608905378 3.457906832954856E-4 0.001639511712480915 0.001375107266665651 0.0011875106843837547 0.0015624395762992393
0.9850979587678073 0.0013721923904634753 0.0013725850090052902 9.046641916162935E-4 0.001488735809080156 0.0013559099318091663 9.443710533422924E-4 0.0013197710296829674 7.644340028873104E-4 9.715401753282444E-4 3.960099747730508E-4 7.856101183871848E-4 0.0015407714736240712 0.001080566816661693 6.048792555316774E-4
0.9798691845572739 0.0012051140399657512 0.001116989615526262 0.0025297058073503647 0.0012060662154134085 0.0017434204399030058 9.412449655343052E-4 0.0022470534029381288 0.002258996157475045 0.0010014986843248184 0.0010363497603885475 0.0010578085180964463 9.95972010942944E-4 0.0010629946693907 0.0017276011554764495
0.492362362412184 0.4925642558010347 7.588208336489265E-4 0.0013031312655762996 0.0016726097134571452 9.536967379278575E-4 0.0012198412250981024 0.0012182322275906647 0.0012413804497009284 0.0017213503937317277 8.561891832498368E-4 8.870805149785617E-4 0.0012376199571192833 0.0011018069019706849 9.016223827311403E-4
0.491174812685502 0.4917134973257734 9.86777485714103E-4 0.001302626919068872 4.197141833683938E-4 0.0012336125675309994 0.0017904298111284197 0.0030805107480487664 0.0012250005472892675 4.2738144222420973E-4 0.0011230368565328332 0.0014331655993574054 0.0010566748183646413 0.001784919277733991 0.0012478397323627043
0.9846806869947636 0.0011093746990036403 8.925190888564014E-4 0.0020492457334987924 5.786122378587335E-4 8.590230405182827E-4 0.001543745517036951 0.0013211100514525956 7.226427962284662E-4 6.647287077210552E-4 0.001138693294268741 0.0014516132324879096 0.0014253585538267115 7.228225822715973E-4 8.398234702065128E-4
0.9793415193178256 0.00145763183078579 0.0014851642806744465 0.0012516105540028484 0.0019946408293966644 0.0016570751612719052 0.001429121160666675 0.00175180682714412 0.0016542336823978428 0.0013990793657730903 0.0013271740750993616 0.0011989936635483074 6.116453586093915E-4 0.0019577251217860357 0.0014825787710177228
0.9804728591613306 0.0017020717989162902 8.471583350184669E-4 0.002290454809841943 6.632329008636639E-4 0.0023230229343502093 0.0015985432410488035 0.001584041646703296 0.0018985413381359033 0.0013968371283992385 9.8728139341899E-4 0.001396991694810385 7.501648863282173E-4 0.001472519581478401 6.162791493553887E-4
0.979571343819515 6.296343420329054E-4 0.0020051107371900946 0.0032447633596683232 0.001387091510262393 0.0011217857614032913 0.0010330013248373352 0.0011410007791006847 0.0016240638804019044 9.569614387858324E-4 0.0021460861588644127 0.0010160381981139707 0.0011776336644350148 0.0018287807864936765 0.0011167042388951977
0.9830776188411608 0.001959402724009359 7.910009616488743E-4 7.418902606290505E-4 7.876118812166091E-4 0.001132795657238456 0.0014795936305852342 0.0012565764864126716 0.001593112663388976 0.0013657976770345662 0.001055840976993856 0.0012002947514160628 0.0014434669509273716 7.870287777652807E-4 0.0013279677595725808
0.9806298075743258 7.46762564174017E-4 0.0021119524712133794 0.0022467169111876585 0.001362634933847701 0.0013175072133673692 0.0014918670190599147 0.0011248091154404138 0.0020290016606879235 0.001219255132305967 0.0013055789341309622 7.501039873164879E-4 0.0014172591398048686 0.0013164052262518659 9.303381168856535E-4
0.9830763898102997 3.675850209716188E-4 0.0011427513369703683 7.840618985030152E-4 9.891083627693816E-4 0.0011832558950873179 0.0023689642733801903 0.0021437334266770987 0.0018213898879559107 0.001085143304466319 0.0013485906391150564 0.0015056394480400881 4.709497446365645E-4 8.243714062298565E-4 8.88065544897789E-4
0.4929885306224435 7.352167141546582E-4 0.49271615660117474 0.0018354236662943822 0.0010356923654171175 0.0010421289523691122 0.0016160367615249065 6.514792620745194E-4 7.055070142574028E-4 0.0011872143526547112 0.0015257302483460498 0.0013221514613802228 3.931530494352193E-4 0.0010220323616614373 0.001223546566811935
0.49196615792460363 9.633594451644066E-4 0.4918868664111806 6.553505041363646E-4 8.943607383928261E-4 0.0016447668861551187 6.731434608121955E-4 4.933731581718845E-4 0.0010614812440140394 0.0018588709726596476 0.0012696069703611926 8.724709649874278E-4 0.0018586607536042702 0.0015166623009763374 0.0023848682647801913
0.0013784345761601248 0.0014444482159559095 0.0015776418527076457 0.0010876638755529893 9.886061851381094E-4 0.0019033376379029164 8.528665924605841E-4 0.9811252616263981 0.00214651515142653 0.0012089900135366445 0.0019735867751071506 6.979738278369057E-4 8.561747493610588E-4 0.0017352710472628469 0.0010232278731923772
6.706566387487348E-4 0.0015350427567474697 0.0011808244642201025 0.002332292790252179 0.001947870264825431 0.0016450664369756442 9.162888915253825E-4 0.9810410685460882 0.0010931187353858769 7.440210184902247E-4 0.0021426633299194125 0.0011831930466385337 9.501775246861948E-4 0.0014863550183465844 0.0011313605371499184
0.0014752517205336882 0.001347631413943429 0.9791187717199041 0.0017584576572537368 0.0023442231693682073 0.002042199038820348 0.0014909546098914347 0.0017379081049085068 8.13090107398985E-4 0.0011934815585649707 0.0012973467087526937 0.0019180426131267852 0.0011069676240176977 8.652190925785407E-4 0.001490454860936863
0.028843881277687555 0.00204381960166535 0.06309286320342794 0.005214930507020045 0.05272274286998994 0.03654424584757876 0.09908680149455218 0.11584245075742187 0.02210806950335279 0.05496157989963969 0.06516479009819072 0.21969360895928727 0.12782622708700975 0.02387112500124669 0.08298286389192938
0.019922727031808266 0.2759245172899336 0.1145515220860089 0.0530307044341836 0.017036786645522474 0.13701170904391574 0.026159631049070577 0.01954757724030244 0.026595613931788335 0.09770324200919864 0.03724327318373566 0.08963316442018213 0.03713997269973264 0.028204457744060205 0.020295101190556827
0.03417011187638105 0.006250114014731203 0.1309417091110514 0.06361180736480707 0.05041527934694531 0.014557199482431922 0.037253867205837954 0.11220154182597256 0.11978425764041739 0.06475608590632784 0.17964596086334933 0.0609496402535506 0.028376060334316226 0.049394431983922626 0.047691932789957536
9.189316251190305E-4 0.9831483850993066 0.0010891710312570075 0.0018105259140511433 0.0016544542572882186 0.0014337353931356822 9.651939655746723E-4 6.02879022209654E-4 6.91273998142645E-4 0.001305938373768664 0.0018199800218641673 0.001322781354048772 0.001306564301712703 9.19501530412054E-4 0.001010684112109167
0.24557821426409993 0.7332183564411725 0.0018301694571678292 0.0010770315978512353 0.0016322124577052978 8.556445631575376E-4 0.0015626718109675245 0.0016439108511411612 0.0014514439412751747 0.0018160559559634725 0.0014419430613637576 0.001130848629165106 0.00204639716818736 0.002227944216732034 0.0024871555840498953
8.961458703575114E-4 0.9832692988270646 8.843440240952067E-4 6.986630847599089E-4 8.959971820199451E-4 0.0017393133286215448 0.0011225305548213458 0.001656196017411863 0.0014604232956121812 0.0011570558394527418 0.0017174295380549677 7.338836895623969E-4 0.001010694161427599 0.0014219614861005567 0.001336063100637427
6.408935646278589E-4 0.9812309510889574 0.001025355496417627 0.0013710027830086005 8.290523699820036E-4 0.0011952570889288436 8.010531581276522E-4 0.0010430690762674095 8.732965864228217E-4 0.0025476181731515 0.0010111383431000236 0.001582376527059962 0.002278209897232448 0.002131473340827736 0.0014392525058882421
0.0013738394106215138 0.9830957595812314 0.0014927937503785903 0.001787128847044124 0.001599557379727684 0.0010245453906891444 9.302026009449847E-4 6.117913635840888E-4 8.359549100923935E-4 0.0010632419206690704 9.760383217829623E-4 0.0018259708593015849 0.001585015132085385 8.623447372543556E-4 9.358157945927648E-4
0.4915849770405821 0.49096344491746075 9.665905825684894E-4 0.0017185479938212796 0.0014132350255486122 9.732102115280469E-4 0.0012697842534950166 9.484708651624156E-4 0.001329961426160773 0.0014116156536065757 0.0014629123920265879 0.0010380542030995095 0.002405385176492053 9.965386169295712E-4 0.0015172716415180207
0.4911055496997653 0.49021979375959734 0.0018127410271299481 0.0019063140920862216 0.0010200554891893181 7.554174003534382E-4 0.0013163754796724249 0.0011266702614132716 0.0013354990801663466 0.0013028009427984205 0.0022466637190714615 0.0011481063145369382 0.002128478581224799 0.0012143924714460204 0.0013611416815487204
